,total,data,pde,border
0,0.39490529894828796,0.342232346534729,0.01673361286520958,0.03593924641609192
1,0.07811777293682098,0.21910755336284637,0.010278642177581787,0.0005343874217942357
2,0.07964946329593658,0.2167215645313263,0.008460966870188713,0.0005843589315190911
3,0.08093928545713425,0.21497169137001038,0.005793184041976929,0.00038323228363879025
4,0.08232895284891129,0.21369095146656036,0.003029867075383663,0.0002594997931737453
5,0.0843043103814125,0.21295113861560822,0.0015521746827289462,0.0002398648066446185
6,0.08652510493993759,0.21232835948467255,0.0009282631799578667,0.00021330916206352413
7,0.08880594372749329,0.21177121996879578,0.0006496709538623691,0.00017691745597403497
8,0.09109818935394287,0.21129842102527618,0.0005058413953520358,0.00015569764946121722
9,0.09332577884197235,0.2107880711555481,0.0004218231770209968,0.00013963675883132964
10,0.09552928805351257,0.21034294366836548,0.00037351256469264627,0.00013567124551627785
11,0.09769342094659805,0.2099337875843048,0.0003586818347685039,0.00012760683603119105
12,0.09965374320745468,0.20921966433525085,0.0003541427431628108,0.00012038880231557414
13,0.10160769522190094,0.2086104303598404,0.0003712049510795623,0.00014125673624221236
14,0.1034296378493309,0.20786714553833008,0.0003885322657879442,0.0001636002562008798
15,0.10522346198558807,0.20722249150276184,0.0004145596467424184,0.00013603788102045655
16,0.10687660425901413,0.20634956657886505,0.00043309933971613646,0.0002821154484990984
17,0.10856875777244568,0.205788254737854,0.0004889154806733131,0.0001588121085660532
18,0.10986822843551636,0.20457297563552856,0.0005217443685978651,0.00011700673348968849
19,0.11087478697299957,0.20292991399765015,0.0005791123840026557,0.0001099575383705087
20,0.1116904467344284,0.20104937255382538,0.000657189404591918,0.00019028062524739653
21,0.11202596873044968,0.19850541651248932,0.0007180937100201845,0.00020559525000862777
22,0.11241044104099274,0.1961607187986374,0.00076544180046767,0.00040275539504364133
23,0.11249163001775742,0.19359025359153748,0.0008502460550516844,0.000191519531654194
24,0.1120247021317482,0.19020096957683563,0.0009206641698256135,0.00010510164429433644
25,0.11046712845563889,0.18515047430992126,0.0009496071725152433,8.727027307031676e-05
26,0.10926695168018341,0.18089690804481506,0.0010002817725762725,0.0001239219564013183
27,0.107172891497612,0.17539863288402557,0.000980424345470965,0.00013422859774436802
28,0.10541236400604248,0.1706739068031311,0.0009483618196099997,0.00010186514555243775
29,0.10315760225057602,0.16533181071281433,0.0008989270427264273,8.855311898514628e-05
30,0.1020529493689537,0.16197583079338074,0.0008917686645872891,0.0001211485723615624
31,0.09997905045747757,0.15723799169063568,0.0008631202508695424,8.657982834847644e-05
32,0.09841730445623398,0.15342912077903748,0.0008661801693961024,8.358783088624477e-05
33,0.0970001295208931,0.14995919167995453,0.0008788457489572465,7.917376206023619e-05
34,0.09539540857076645,0.14629961550235748,0.0009023798629641533,7.75723674451001e-05
35,0.09390038251876831,0.14290942251682281,0.0009209303534589708,8.034759957809001e-05
36,0.0933031514286995,0.14095990359783173,0.0009577166056260467,9.88918254734017e-05
37,0.09119249880313873,0.13680903613567352,0.0009668098646216094,7.874453149270266e-05
38,0.08976960182189941,0.13377568125724792,0.0009716058848425746,8.780499774729833e-05
39,0.0893041342496872,0.1322324424982071,0.00096927146660164,0.00010951312287943438
