,total,data,pde,border
0,0.1485334038734436,0.3774305582046509,0.030983878299593925,0.041686978191137314
1,0.12102508544921875,0.2881425619125366,0.051959168165922165,0.005961987655609846
2,0.13591070473194122,0.2935439944267273,0.07716099917888641,0.008114504627883434
3,0.13650870323181152,0.27893468737602234,0.08787108957767487,0.0047182366251945496
4,0.14602510631084442,0.28101471066474915,0.10424423217773438,0.0056234439834952354
5,0.15166978538036346,0.27851602435112,0.11645574867725372,0.004766711033880711
6,0.1534031182527542,0.27736902236938477,0.1135958656668663,0.005357846152037382
7,0.15700849890708923,0.2772390842437744,0.11618465185165405,0.005636606831103563
8,0.1578480452299118,0.27496811747550964,0.11435876041650772,0.00458642328158021
9,0.16126087307929993,0.273914635181427,0.11895416676998138,0.004318942315876484
10,0.16215352714061737,0.27354687452316284,0.11416840553283691,0.004759519826620817
11,0.16370290517807007,0.27357596158981323,0.1115526482462883,0.004754624329507351
12,0.16397468745708466,0.27216750383377075,0.10733528435230255,0.004602320026606321
13,0.1641635298728943,0.27172693610191345,0.1014016717672348,0.004700419958680868
14,0.16693665087223053,0.2726597487926483,0.1015908494591713,0.005305199418216944
15,0.16846995055675507,0.27154117822647095,0.1017945408821106,0.005208413116633892
16,0.16947738826274872,0.2716642916202545,0.0981987863779068,0.005521424580365419
17,0.17012381553649902,0.27058157324790955,0.09643097966909409,0.004544609226286411
18,0.1716802567243576,0.27007824182510376,0.09630805253982544,0.004517123103141785
19,0.17488782107830048,0.27014732360839844,0.10079427063465118,0.004850293975323439
20,0.17357969284057617,0.26953309774398804,0.0917314812541008,0.004903282038867474
21,0.17400559782981873,0.26910528540611267,0.08840601146221161,0.004543236456811428
22,0.1740490347146988,0.26907843351364136,0.08259183168411255,0.005090008489787579
23,0.17370501160621643,0.26872339844703674,0.07630779594182968,0.00518449442461133
24,0.17586585879325867,0.2680492699146271,0.07973073422908783,0.004487864673137665
25,0.18104217946529388,0.27082201838493347,0.0847148522734642,0.008700140751898289
26,0.17096374928951263,0.2673860192298889,0.05329218879342079,0.004182635340839624
27,0.17490732669830322,0.2671070098876953,0.061359841376543045,0.0044527119025588036
28,0.18273025751113892,0.2694057822227478,0.0764252096414566,0.009604782797396183
29,0.17442072927951813,0.26651930809020996,0.05043952539563179,0.003444654867053032
30,0.1777091920375824,0.2663378417491913,0.05656624212861061,0.0036787681747227907
31,0.1843043565750122,0.2673801779747009,0.07196810096502304,0.006056190002709627
32,0.18201559782028198,0.26575201749801636,0.06330426037311554,0.003934414591640234
33,0.18228736519813538,0.26561474800109863,0.05929660424590111,0.0043992698192596436
34,0.18331748247146606,0.26529252529144287,0.05858537554740906,0.0049311271868646145
35,0.2157822847366333,0.2962072193622589,0.08958470076322556,0.03788992762565613
36,0.19043408334255219,0.2792825698852539,0.04227149859070778,0.009402249939739704
37,0.1874178797006607,0.2749406099319458,0.03633244335651398,0.006001836620271206
38,0.18759769201278687,0.2717798054218292,0.038445863872766495,0.006267774384468794
39,0.1892300397157669,0.26904040575027466,0.04626372084021568,0.006100252736359835
40,0.19333255290985107,0.2686997950077057,0.058320965617895126,0.0071584670804440975
41,0.19506965577602386,0.26839661598205566,0.061935242265462875,0.0072729988023638725
42,0.1956961452960968,0.2680560350418091,0.061545416712760925,0.00698443129658699
43,0.19666552543640137,0.2678450047969818,0.06218225136399269,0.007127361372113228
44,0.19681277871131897,0.26740726828575134,0.06040993332862854,0.006589045748114586
45,0.19798927009105682,0.26729780435562134,0.06163765862584114,0.007298849523067474
46,0.19772803783416748,0.26663702726364136,0.05892828106880188,0.0069525535218417645
47,0.19801488518714905,0.26599085330963135,0.058242809027433395,0.007358243688941002
48,0.1969442069530487,0.2638271749019623,0.056752268224954605,0.006661712191998959
49,0.19581851363182068,0.2609376907348633,0.056905679404735565,0.00725559052079916
50,0.19248296320438385,0.25500643253326416,0.05715130269527435,0.007648652885109186
51,0.18595069646835327,0.24686706066131592,0.0506136380136013,0.00766854640096426
52,0.18135789036750793,0.2388700693845749,0.05219836160540581,0.008552296087145805
53,0.17654213309288025,0.23132231831550598,0.052125636488199234,0.009010516107082367
54,0.17143361270427704,0.224171444773674,0.05007880926132202,0.008778641000390053
55,0.16711309552192688,0.21805813908576965,0.048319023102521896,0.00900654960423708
56,0.16247928142547607,0.2102249264717102,0.050985753536224365,0.009442390874028206
57,0.1566164642572403,0.20286083221435547,0.04708634316921234,0.009250486269593239
58,0.1516369730234146,0.1968863159418106,0.042733047157526016,0.008931637741625309
59,0.14786656200885773,0.19170086085796356,0.0412665493786335,0.0088907266035676
60,0.14370590448379517,0.18558818101882935,0.04124722257256508,0.008888743817806244
61,0.13921606540679932,0.1800081878900528,0.038154151290655136,0.008610349148511887
62,0.1340714991092682,0.17267997562885284,0.03768312186002731,0.009440754540264606
63,0.1284990757703781,0.16465288400650024,0.0378047376871109,0.010517600923776627
64,0.12202849239110947,0.15512286126613617,0.03926192969083786,0.011329751461744308
65,0.11616099625825882,0.14646437764167786,0.040897876024246216,0.012129293754696846
66,0.10752338171005249,0.13427095115184784,0.04216710850596428,0.011946978978812695
67,0.10249309241771698,0.12726829946041107,0.04270956292748451,0.011881099082529545
68,0.09763522446155548,0.12089341133832932,0.0418766513466835,0.012052956968545914
69,0.09416069835424423,0.11626093089580536,0.04169505462050438,0.011931436136364937
70,0.08906348794698715,0.10932779312133789,0.04168183356523514,0.012086495757102966
71,0.08530885726213455,0.10432165116071701,0.041381072252988815,0.012325281277298927
72,0.08021054416894913,0.09752136468887329,0.0409792959690094,0.012230431661009789
73,0.0759856104850769,0.0916871577501297,0.041276633739471436,0.012439977377653122
74,0.07088333368301392,0.08460021018981934,0.04159698635339737,0.012943889014422894
75,0.06258709728717804,0.07232526689767838,0.044155675917863846,0.014392650686204433
76,0.049494482576847076,0.054285433143377304,0.04379851743578911,0.015055133029818535
77,0.044027283787727356,0.046967096626758575,0.04318052530288696,0.014492516405880451
78,0.042381882667541504,0.04474985599517822,0.04313001409173012,0.014206472784280777
79,0.03914465010166168,0.04018048942089081,0.04336055740714073,0.014015216380357742
80,0.03657608479261398,0.03646298125386238,0.043771080672740936,0.013795029371976852
81,0.03451771289110184,0.03363313525915146,0.04361369088292122,0.013407411053776741
82,0.03283102437853813,0.030974041670560837,0.04431302472949028,0.013588954694569111
83,0.030715668573975563,0.02817208133637905,0.043766267597675323,0.01289063598960638
84,0.03022647090256214,0.027299966663122177,0.044069625437259674,0.013179021887481213
85,0.028529468923807144,0.02472991868853569,0.04440417140722275,0.01282340195029974
86,0.026732759550213814,0.022371791303157806,0.04370603710412979,0.012207507155835629
87,0.026081997901201248,0.0214502215385437,0.0434524267911911,0.012163909152150154
88,0.02512316405773163,0.02020016312599182,0.04293452948331833,0.011800766922533512
89,0.02447131834924221,0.019261380657553673,0.04268252104520798,0.01178074348717928
90,0.024566015228629112,0.019274363294243813,0.04277169331908226,0.011934356763958931
91,0.022825289517641068,0.017077092081308365,0.04178754612803459,0.011074218899011612
92,0.02326640486717224,0.017526552081108093,0.04195418208837509,0.011619753204286098
93,0.023146210238337517,0.01723087765276432,0.04192100837826729,0.012033759616315365
94,0.02223021723330021,0.01588303968310356,0.04188232496380806,0.011199330911040306
95,0.021420251578092575,0.015263817273080349,0.04022158682346344,0.010851257480680943
96,0.020435869693756104,0.014116325415670872,0.03921530395746231,0.010623504407703876
97,0.020682785660028458,0.014538012444972992,0.0386931337416172,0.01131623238325119
98,0.019344424828886986,0.013300182297825813,0.036880213767290115,0.010118652135133743
99,0.019102102145552635,0.01312442310154438,0.03619783744215965,0.010228541679680347
100,0.018914351239800453,0.013016803190112114,0.035657163709402084,0.010028146207332611
101,0.019223924726247787,0.013392510823905468,0.035676997154951096,0.010257222689688206
102,0.019627826288342476,0.013657419010996819,0.03624756261706352,0.010688410140573978
103,0.018237723037600517,0.011815034784376621,0.03575554117560387,0.009287046268582344
104,0.018350789323449135,0.012280589900910854,0.03482633829116821,0.009631559252738953
105,0.01840232126414776,0.012311071157455444,0.03482299670577049,0.00953225139528513
106,0.019086288288235664,0.012680118903517723,0.03625873476266861,0.009569586254656315
107,0.017922673374414444,0.011828316375613213,0.034068431705236435,0.009009210392832756
108,0.019579768180847168,0.01336543820798397,0.036098454147577286,0.009823717176914215
109,0.017071425914764404,0.010789505206048489,0.033321451395750046,0.008241678588092327
110,0.017850376665592194,0.011656236834824085,0.03385163098573685,0.008755369111895561
111,0.017799869179725647,0.01155929546803236,0.03382578864693642,0.008505125530064106
112,0.019506538286805153,0.013083597645163536,0.03578528016805649,0.010211633518338203
113,0.017632203176617622,0.011272958479821682,0.03382601588964462,0.0077070207335054874
114,0.017497219145298004,0.011229639872908592,0.033227019011974335,0.008054676465690136
115,0.01931719481945038,0.012912943959236145,0.03524358570575714,0.009732663631439209
116,0.017899930477142334,0.011081603355705738,0.03446655347943306,0.008570183999836445
117,0.017585158348083496,0.011196458712220192,0.03326697647571564,0.007853721268475056
118,0.01756245270371437,0.011363008990883827,0.03281242772936821,0.0075967516750097275
119,0.01878219097852707,0.012450039386749268,0.03409867361187935,0.009096338413655758
120,0.016718756407499313,0.010084908455610275,0.032513175159692764,0.0070274947211146355
121,0.01800396852195263,0.0115466034039855,0.03332435339689255,0.00834609940648079
122,0.01874675415456295,0.012323034927248955,0.03405112773180008,0.008524011820554733
123,0.017216114327311516,0.010442007333040237,0.0330008901655674,0.0072563267312943935
124,0.018885426223278046,0.012240990996360779,0.03437172994017601,0.00869416818022728
125,0.017390068620443344,0.010744903236627579,0.03273814916610718,0.007288574241101742
126,0.018419276922941208,0.01173100620508194,0.03367991745471954,0.008513281121850014
127,0.0176230575889349,0.010847194120287895,0.03307373449206352,0.007233066484332085
128,0.017133211717009544,0.010446002706885338,0.03217310830950737,0.0072236876003444195
129,0.018724847584962845,0.011961540207266808,0.03391914814710617,0.008385411463677883
130,0.017630500718951225,0.010599901899695396,0.03321266919374466,0.007241926155984402
131,0.01855497620999813,0.011526674032211304,0.034098800271749496,0.00789067056030035
132,0.01834363490343094,0.011390701867640018,0.03352674841880798,0.008093331940472126
133,0.01873023808002472,0.011347823776304722,0.03471839055418968,0.00792347639799118
134,0.01727902516722679,0.010263280011713505,0.03240863233804703,0.006846752017736435
135,0.01901170052587986,0.012086941860616207,0.0339333601295948,0.008391317911446095
136,0.018260780721902847,0.01094564888626337,0.03387467935681343,0.007199529092758894
137,0.017694413661956787,0.010796728543937206,0.03238252177834511,0.007019842974841595
138,0.018039897084236145,0.010950818657875061,0.03296545892953873,0.007324664853513241
139,0.018815580755472183,0.011567407287657261,0.0339396707713604,0.007987888529896736
140,0.018003184348344803,0.010694765485823154,0.03311719745397568,0.007210909854620695
141,0.019081318750977516,0.011724518612027168,0.034386735409498215,0.007524495013058186
142,0.018163708969950676,0.010936803184449673,0.03298000246286392,0.007239416241645813
143,0.01872062496840954,0.01132289320230484,0.033749062567949295,0.007684948854148388
144,0.018162786960601807,0.010898820124566555,0.03291274234652519,0.007005317136645317
145,0.018005067482590675,0.010829741135239601,0.0325024351477623,0.006911205593496561
146,0.017644863575696945,0.010707462206482887,0.03165240213274956,0.006634728517383337
147,0.018049689009785652,0.01102705579251051,0.032133493572473526,0.006944292690604925
148,0.018415337428450584,0.011125989258289337,0.032788362354040146,0.007467589806765318
149,0.019605960696935654,0.011825582943856716,0.034922171384096146,0.007673768792301416
150,0.018634606152772903,0.011162855662405491,0.03323705494403839,0.007219329010695219
151,0.018730398267507553,0.0112357372418046,0.033317577093839645,0.007172821089625359
152,0.018785133957862854,0.011324557475745678,0.033245749771595,0.007177494931966066
153,0.0182475745677948,0.01085776835680008,0.03245936706662178,0.00684629799798131
