,total,data,pde,border
0,0.12823408842086792,0.19386930763721466,0.14609405398368835,0.04862479120492935
1,0.08074009418487549,0.06758219748735428,0.15473759174346924,0.018317345529794693
2,0.0663900300860405,0.045995764434337616,0.13455387949943542,0.014993108808994293
3,0.05772973224520683,0.03361411392688751,0.12086613476276398,0.0135491993278265
4,0.05196753889322281,0.027860499918460846,0.11005160212516785,0.011575736105442047
5,0.04640054702758789,0.024586839601397514,0.09761261194944382,0.009906817227602005
6,0.042283520102500916,0.022298965603113174,0.08851457387208939,0.008456511422991753
7,0.03931622952222824,0.020736830309033394,0.08124557882547379,0.008133100345730782
8,0.03778351470828056,0.019708266481757164,0.07728087157011032,0.008173439651727676
9,0.03627310320734978,0.018811184912919998,0.07386124134063721,0.007601387333124876
10,0.03480609878897667,0.01809963770210743,0.070291668176651,0.007274449337273836
11,0.034233879297971725,0.01759272813796997,0.06886386126279831,0.00708036357536912
12,0.03236695006489754,0.016780009493231773,0.0646507665514946,0.006530568469315767
13,0.03172341361641884,0.01631828024983406,0.0630965456366539,0.006349232047796249
14,0.03209127485752106,0.01628097891807556,0.06326637417078018,0.006897900253534317
15,0.031142542138695717,0.015562005341053009,0.06206899508833885,0.005503231659531593
16,0.03144280984997749,0.015527473762631416,0.06236681342124939,0.005643925163894892
17,0.031480543315410614,0.015292658470571041,0.06183614581823349,0.006258612498641014
18,0.03183991461992264,0.015200257301330566,0.06294766068458557,0.005515775177627802
19,0.031597450375556946,0.014852780848741531,0.06206212192773819,0.005779026076197624
