,total,data,pde,border
0,0.1392672061920166,0.32136040925979614,0.048543088138103485,0.052118271589279175
1,0.052988287061452866,0.09007566422224045,0.05586741864681244,0.010045922361314297
2,0.04190007597208023,0.053551431745290756,0.06246035546064377,0.008201897144317627
3,0.04130949079990387,0.04647739976644516,0.06820835918188095,0.007827693596482277
4,0.04408322647213936,0.04233647137880325,0.08091259002685547,0.007433465216308832
5,0.051480505615472794,0.044770292937755585,0.09871078282594681,0.008510350249707699
6,0.05324235185980797,0.03762366995215416,0.11176587641239166,0.006827564910054207
7,0.0546739399433136,0.03583383187651634,0.11653614789247513,0.0063851093873381615
8,0.05630460008978844,0.03580985590815544,0.11829468607902527,0.007756392937153578
9,0.055240754038095474,0.0327545627951622,0.11815503239631653,0.005853454582393169
10,0.05802910774946213,0.0338040292263031,0.12223074585199356,0.0069411518052220345
11,0.05676066875457764,0.031605497002601624,0.1197550892829895,0.006050015799701214
12,0.05679543316364288,0.03141603246331215,0.1180625706911087,0.006401325110346079
13,0.055873386561870575,0.03044797107577324,0.1154056042432785,0.00574370427057147
14,0.05624372139573097,0.03034684620797634,0.11489449441432953,0.0058514708653092384
15,0.056826040148735046,0.03067660517990589,0.11431499570608139,0.006370376329869032
16,0.057308491319417953,0.03030574694275856,0.11466827243566513,0.006106738466769457
17,0.05665159970521927,0.029920142143964767,0.11174806207418442,0.00652204779908061
18,0.05527937412261963,0.0284222811460495,0.10873636603355408,0.005966403055936098
19,0.05828529968857765,0.029872560873627663,0.11287178099155426,0.007333653047680855
20,0.05803421139717102,0.02852967567741871,0.11262980103492737,0.006557913031429052
21,0.05745033174753189,0.028261035680770874,0.11004669219255447,0.0069745308719575405
22,0.05520305410027504,0.027531540021300316,0.10438641905784607,0.006788850296288729
23,0.057545144110918045,0.02719728648662567,0.10928940773010254,0.006514639127999544
24,0.052667394280433655,0.027185413986444473,0.0969248116016388,0.006851668003946543
25,0.05828334763646126,0.029530471190810204,0.10628348588943481,0.008603832684457302
26,0.0552513562142849,0.027827542275190353,0.1005156934261322,0.0073269144631922245
27,0.05344332754611969,0.02864847145974636,0.09463578462600708,0.00831413920968771
28,0.05181766673922539,0.025256598368287086,0.09406380355358124,0.005829786881804466
29,0.056844767183065414,0.02727748081088066,0.10246816277503967,0.006971364840865135
30,0.0555083192884922,0.0272096935659647,0.09880060702562332,0.007076564710587263
31,0.05572054907679558,0.025774097070097923,0.099884532392025,0.006375498604029417
32,0.05160980299115181,0.025251543149352074,0.0907876044511795,0.006262057460844517
33,0.05339023098349571,0.025489864870905876,0.09360083192586899,0.006823844742029905
34,0.0540895089507103,0.025989333167672157,0.09421209990978241,0.0067656501196324825
35,0.051706697791814804,0.025216422975063324,0.08938458561897278,0.006252593826502562
36,0.04989827424287796,0.02417123317718506,0.08601886034011841,0.0057305507361888885
37,0.049272991716861725,0.02509036846458912,0.08339431881904602,0.006412453018128872
38,0.04732772335410118,0.02424670197069645,0.07982620596885681,0.005707109346985817
39,0.0495176762342453,0.024738075211644173,0.08333572000265121,0.006410207133740187
